index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 16:14:34.092, 7.09 W, 78 MHz, 405 MHz, 78 MHz
0, 2022/03/24 16:14:44.105, 7.53 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 16:14:54.123, 7.29 W, 81 MHz, 405 MHz, 81 MHz
0, 2022/03/24 16:15:04.136, 8.46 W, 124 MHz, 405 MHz, 124 MHz
0, 2022/03/24 16:15:14.150, 33.27 W, 147 MHz, 4006 MHz, 147 MHz
0, 2022/03/24 16:15:24.158, 33.44 W, 1494 MHz, 4006 MHz, 1494 MHz
0, 2022/03/24 16:15:34.170, 33.94 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:15:44.185, 33.61 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:15:54.192, 33.52 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:16:04.209, 33.52 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:16:14.223, 8.60 W, 113 MHz, 405 MHz, 113 MHz
0, 2022/03/24 16:16:24.234, 7.87 W, 113 MHz, 405 MHz, 113 MHz
0, 2022/03/24 16:16:34.246, 10.31 W, 136 MHz, 405 MHz, 136 MHz
0, 2022/03/24 16:16:44.257, 7.53 W, 119 MHz, 405 MHz, 119 MHz
0, 2022/03/24 16:16:54.270, 9.09 W, 136 MHz, 405 MHz, 174 MHz
0, 2022/03/24 16:17:04.276, 7.63 W, 89 MHz, 405 MHz, 89 MHz
0, 2022/03/24 16:17:14.284, 7.63 W, 86 MHz, 405 MHz, 86 MHz
0, 2022/03/24 16:17:24.302, 8.17 W, 157 MHz, 405 MHz, 157 MHz
0, 2022/03/24 16:17:34.309, 7.63 W, 93 MHz, 405 MHz, 93 MHz
0, 2022/03/24 16:17:44.326, 7.29 W, 95 MHz, 405 MHz, 95 MHz
0, 2022/03/24 16:17:54.333, 7.92 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:18:04.340, 7.29 W, 92 MHz, 405 MHz, 92 MHz
0, 2022/03/24 16:18:14.352, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:18:24.357, 7.73 W, 101 MHz, 405 MHz, 101 MHz
0, 2022/03/24 16:18:34.373, 7.73 W, 98 MHz, 405 MHz, 98 MHz
0, 2022/03/24 16:18:44.378, 7.63 W, 99 MHz, 405 MHz, 99 MHz
0, 2022/03/24 16:18:54.397, 7.92 W, 101 MHz, 405 MHz, 101 MHz
0, 2022/03/24 16:19:04.401, 7.53 W, 97 MHz, 405 MHz, 97 MHz
0, 2022/03/24 16:19:14.408, 7.82 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:19:24.416, 7.63 W, 116 MHz, 405 MHz, 116 MHz
0, 2022/03/24 16:19:34.425, 7.63 W, 77 MHz, 405 MHz, 77 MHz
0, 2022/03/24 16:19:44.430, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:19:54.442, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:20:04.449, 33.52 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:20:14.465, 9.24 W, 544 MHz, 810 MHz, 544 MHz
0, 2022/03/24 16:20:24.481, 9.14 W, 209 MHz, 810 MHz, 209 MHz
0, 2022/03/24 16:20:34.486, 9.58 W, 219 MHz, 810 MHz, 219 MHz
0, 2022/03/24 16:20:44.499, 9.24 W, 219 MHz, 810 MHz, 219 MHz
0, 2022/03/24 16:20:54.503, 11.77 W, 270 MHz, 810 MHz, 270 MHz
0, 2022/03/24 16:21:04.518, 8.07 W, 119 MHz, 405 MHz, 119 MHz
0, 2022/03/24 16:21:14.534, 8.17 W, 122 MHz, 405 MHz, 122 MHz
0, 2022/03/24 16:21:24.546, 7.34 W, 76 MHz, 405 MHz, 76 MHz
0, 2022/03/24 16:21:34.564, 8.07 W, 116 MHz, 405 MHz, 116 MHz
0, 2022/03/24 16:21:44.569, 8.02 W, 103 MHz, 405 MHz, 103 MHz
0, 2022/03/24 16:21:54.576, 8.11 W, 124 MHz, 405 MHz, 124 MHz
0, 2022/03/24 16:22:04.583, 8.26 W, 126 MHz, 405 MHz, 126 MHz
0, 2022/03/24 16:22:14.587, 8.56 W, 121 MHz, 405 MHz, 121 MHz
0, 2022/03/24 16:22:24.597, 7.83 W, 121 MHz, 405 MHz, 121 MHz
0, 2022/03/24 16:22:34.615, 7.83 W, 121 MHz, 405 MHz, 121 MHz
0, 2022/03/24 16:22:44.627, 7.92 W, 121 MHz, 405 MHz, 121 MHz
0, 2022/03/24 16:22:54.640, 7.92 W, 123 MHz, 405 MHz, 123 MHz
0, 2022/03/24 16:23:04.645, 8.65 W, 126 MHz, 405 MHz, 126 MHz
0, 2022/03/24 16:23:14.651, 7.82 W, 125 MHz, 405 MHz, 125 MHz
0, 2022/03/24 16:23:24.662, 7.83 W, 89 MHz, 405 MHz, 89 MHz
0, 2022/03/24 16:23:34.679, 8.55 W, 131 MHz, 405 MHz, 131 MHz
0, 2022/03/24 16:23:44.690, 7.72 W, 270 MHz, 405 MHz, 270 MHz
0, 2022/03/24 16:23:54.700, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:24:04.720, 33.60 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:24:14.740, 33.61 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:24:24.747, 33.61 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:24:34.762, 8.95 W, 135 MHz, 810 MHz, 135 MHz
0, 2022/03/24 16:24:44.767, 7.44 W, 74 MHz, 405 MHz, 74 MHz
0, 2022/03/24 16:24:54.781, 8.07 W, 73 MHz, 405 MHz, 73 MHz
0, 2022/03/24 16:25:04.796, 8.36 W, 103 MHz, 405 MHz, 103 MHz
0, 2022/03/24 16:25:14.811, 7.53 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:25:24.824, 7.44 W, 73 MHz, 405 MHz, 73 MHz
0, 2022/03/24 16:25:34.829, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:25:44.836, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:25:54.850, 7.88 W, 268 MHz, 405 MHz, 268 MHz
0, 2022/03/24 16:26:04.859, 35.19 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:26:14.872, 33.61 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:26:24.880, 33.86 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 16:26:34.889, 33.86 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:26:44.903, 8.80 W, 173 MHz, 405 MHz, 173 MHz
0, 2022/03/24 16:26:54.911, 8.07 W, 111 MHz, 405 MHz, 111 MHz
0, 2022/03/24 16:27:04.924, 33.93 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:27:14.939, 33.86 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:27:24.951, 34.72 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 16:27:34.970, 34.10 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 16:27:44.978, 8.17 W, 91 MHz, 405 MHz, 91 MHz
0, 2022/03/24 16:27:54.989, 7.88 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:28:05.007, 7.88 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:28:15.014, 7.97 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:28:25.024, 7.53 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:28:35.027, 7.97 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:28:45.036, 7.73 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:28:55.040, 7.73 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 16:29:05.056, 7.73 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:29:15.072, 7.44 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:29:25.089, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:29:35.099, 8.55 W, 143 MHz, 405 MHz, 143 MHz
0, 2022/03/24 16:29:45.108, 7.53 W, 92 MHz, 405 MHz, 92 MHz
0, 2022/03/24 16:29:55.115, 7.63 W, 91 MHz, 405 MHz, 91 MHz
0, 2022/03/24 16:30:05.125, 8.26 W, 97 MHz, 405 MHz, 97 MHz
0, 2022/03/24 16:30:15.145, 7.53 W, 98 MHz, 405 MHz, 98 MHz
0, 2022/03/24 16:30:25.150, 7.53 W, 91 MHz, 405 MHz, 91 MHz
0, 2022/03/24 16:30:35.166, 7.63 W, 92 MHz, 405 MHz, 92 MHz
0, 2022/03/24 16:30:45.171, 7.73 W, 92 MHz, 405 MHz, 92 MHz
0, 2022/03/24 16:30:55.185, 7.73 W, 132 MHz, 405 MHz, 132 MHz
0, 2022/03/24 16:31:05.205, 7.73 W, 97 MHz, 405 MHz, 97 MHz
0, 2022/03/24 16:31:15.213, 7.43 W, 110 MHz, 405 MHz, 110 MHz
0, 2022/03/24 16:31:25.229, 7.53 W, 119 MHz, 405 MHz, 119 MHz
0, 2022/03/24 16:31:35.234, 8.46 W, 122 MHz, 405 MHz, 122 MHz
0, 2022/03/24 16:31:45.251, 7.63 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 16:31:55.264, 7.53 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:32:05.282, 8.36 W, 133 MHz, 405 MHz, 133 MHz
0, 2022/03/24 16:32:15.293, 7.83 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 16:32:25.303, 7.53 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 16:32:35.318, 7.53 W, 148 MHz, 405 MHz, 148 MHz
0, 2022/03/24 16:32:45.322, 8.94 W, 151 MHz, 810 MHz, 151 MHz
0, 2022/03/24 16:32:55.336, 9.53 W, 209 MHz, 810 MHz, 209 MHz
0, 2022/03/24 16:33:05.345, 8.51 W, 150 MHz, 810 MHz, 150 MHz
0, 2022/03/24 16:33:15.362, 8.80 W, 205 MHz, 810 MHz, 205 MHz
0, 2022/03/24 16:33:25.370, 7.73 W, 89 MHz, 405 MHz, 89 MHz
0, 2022/03/24 16:33:35.382, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:33:45.388, 7.73 W, 89 MHz, 405 MHz, 89 MHz
0, 2022/03/24 16:33:55.404, 7.83 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:34:05.420, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:34:15.437, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:34:25.443, 7.53 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:34:35.457, 7.83 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 16:34:45.469, 7.63 W, 89 MHz, 405 MHz, 89 MHz
0, 2022/03/24 16:34:55.487, 7.73 W, 89 MHz, 405 MHz, 89 MHz
0, 2022/03/24 16:35:05.496, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:35:15.502, 7.58 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:35:25.512, 7.53 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:35:35.523, 7.39 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:35:45.531, 7.53 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:35:55.540, 7.83 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:36:05.559, 7.73 W, 89 MHz, 405 MHz, 89 MHz
0, 2022/03/24 16:36:15.569, 7.83 W, 87 MHz, 405 MHz, 87 MHz
0, 2022/03/24 16:36:25.588, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:36:35.597, 7.73 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:36:45.607, 8.51 W, 140 MHz, 810 MHz, 140 MHz
0, 2022/03/24 16:36:55.626, 7.44 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:37:05.642, 7.44 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:37:15.659, 7.63 W, 82 MHz, 405 MHz, 82 MHz
0, 2022/03/24 16:37:25.672, 33.37 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:37:35.681, 28.79 W, 1506 MHz, 3802 MHz, 1506 MHz
0, 2022/03/24 16:37:45.699, 7.44 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:37:55.704, 7.53 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:38:05.722, 7.63 W, 88 MHz, 405 MHz, 88 MHz
0, 2022/03/24 16:38:15.727, 33.71 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:38:25.732, 33.61 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:38:35.745, 7.83 W, 105 MHz, 405 MHz, 105 MHz
0, 2022/03/24 16:38:45.753, 7.88 W, 78 MHz, 405 MHz, 78 MHz
0, 2022/03/24 16:38:55.769, 34.39 W, 172 MHz, 4006 MHz, 172 MHz
0, 2022/03/24 16:39:05.776, 33.95 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:39:15.781, 33.95 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:39:25.797, 29.03 W, 1170 MHz, 3802 MHz, 1170 MHz
0, 2022/03/24 16:39:35.815, 8.41 W, 86 MHz, 405 MHz, 86 MHz
0, 2022/03/24 16:39:45.834, 33.95 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:39:55.853, 33.95 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:40:05.865, 33.86 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:40:15.879, 33.95 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:40:25.895, 7.88 W, 86 MHz, 405 MHz, 86 MHz
0, 2022/03/24 16:40:35.911, 8.31 W, 138 MHz, 405 MHz, 138 MHz
0, 2022/03/24 16:40:45.927, 8.41 W, 130 MHz, 405 MHz, 130 MHz
0, 2022/03/24 16:40:55.943, 7.78 W, 75 MHz, 405 MHz, 75 MHz
0, 2022/03/24 16:41:05.953, 18.66 W, 81 MHz, 4006 MHz, 81 MHz
0, 2022/03/24 16:41:15.960, 9.68 W, 201 MHz, 810 MHz, 201 MHz
0, 2022/03/24 16:41:25.967, 35.22 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:41:35.980, 34.73 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:41:45.994, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:41:56.010, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:42:06.020, 9.19 W, 256 MHz, 810 MHz, 256 MHz
0, 2022/03/24 16:42:16.038, 34.18 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:42:26.050, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:42:36.060, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:42:46.077, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:42:56.091, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:43:06.098, 34.42 W, 802 MHz, 4006 MHz, 802 MHz
0, 2022/03/24 16:43:16.117, 34.35 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:43:26.133, 34.78 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 16:43:36.143, 34.44 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:43:46.156, 34.44 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:43:56.162, 9.29 W, 204 MHz, 405 MHz, 204 MHz
0, 2022/03/24 16:44:06.182, 9.92 W, 201 MHz, 810 MHz, 201 MHz
0, 2022/03/24 16:44:16.190, 12.30 W, 197 MHz, 810 MHz, 197 MHz
0, 2022/03/24 16:44:26.205, 9.19 W, 197 MHz, 810 MHz, 197 MHz
0, 2022/03/24 16:44:36.220, 9.68 W, 211 MHz, 810 MHz, 211 MHz
0, 2022/03/24 16:44:46.237, 34.56 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:44:56.243, 34.54 W, 1505 MHz, 4006 MHz, 1505 MHz
0, 2022/03/24 16:45:06.261, 34.10 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:45:16.265, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:45:26.278, 34.20 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 16:45:36.291, 7.88 W, 80 MHz, 405 MHz, 80 MHz
0, 2022/03/24 16:45:46.303, 7.78 W, 80 MHz, 405 MHz, 80 MHz
0, 2022/03/24 16:45:56.318, 7.78 W, 79 MHz, 405 MHz, 79 MHz
0, 2022/03/24 16:46:06.332, 7.78 W, 79 MHz, 405 MHz, 79 MHz
0, 2022/03/24 16:46:16.345, 9.15 W, 84 MHz, 405 MHz, 84 MHz
0, 2022/03/24 16:46:26.362, 7.78 W, 77 MHz, 405 MHz, 77 MHz
0, 2022/03/24 16:46:36.367, 7.78 W, 95 MHz, 405 MHz, 95 MHz
0, 2022/03/24 16:46:46.381, 29.13 W, 860 MHz, 3802 MHz, 860 MHz
0, 2022/03/24 16:46:56.394, 7.34 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:47:06.400, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:47:16.416, 7.73 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:47:26.430, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:47:36.445, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:47:46.462, 7.73 W, 73 MHz, 405 MHz, 73 MHz
0, 2022/03/24 16:47:56.470, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:48:06.480, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:48:16.493, 7.44 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:48:26.511, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:48:36.521, 7.34 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:48:46.531, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:48:56.546, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:49:06.560, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:49:16.579, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:49:26.597, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:49:36.614, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:49:46.625, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:49:56.644, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:50:06.649, 7.44 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:50:16.663, 7.44 W, 73 MHz, 405 MHz, 73 MHz
0, 2022/03/24 16:50:26.681, 7.73 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:50:36.695, 7.44 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:50:46.708, 33.33 W, 74 MHz, 4006 MHz, 74 MHz
0, 2022/03/24 16:50:56.714, 28.88 W, 911 MHz, 3802 MHz, 911 MHz
0, 2022/03/24 16:51:04.770, 7.44 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:51:14.780, 7.63 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:51:24.784, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:51:34.801, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:51:44.813, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:51:54.832, 7.73 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:52:04.844, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:52:14.849, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:52:24.858, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:52:34.870, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:52:44.875, 7.09 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:52:54.887, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:53:04.906, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:53:14.916, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:53:24.920, 7.39 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:53:34.931, 7.39 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:53:44.947, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:53:54.953, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:54:04.960, 7.73 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:54:14.975, 7.39 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:54:24.990, 7.34 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:54:35.001, 7.19 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:54:45.012, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:54:55.026, 7.19 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:55:05.044, 7.48 W, 70 MHz, 405 MHz, 70 MHz
0, 2022/03/24 16:55:15.053, 7.29 W, 73 MHz, 405 MHz, 73 MHz
0, 2022/03/24 16:55:25.069, 7.63 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:55:35.073, 7.43 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:55:45.079, 7.19 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:55:55.096, 7.39 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:56:05.114, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:56:15.127, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:56:25.131, 7.39 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:56:35.139, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:56:45.154, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:56:55.172, 7.44 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:57:05.188, 7.09 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:57:15.192, 7.19 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:57:25.211, 7.19 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:57:35.222, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:57:45.235, 7.83 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:57:55.243, 7.63 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:58:05.255, 7.19 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:58:15.261, 7.19 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:58:25.274, 7.83 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:58:35.283, 7.09 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:58:45.291, 7.29 W, 73 MHz, 405 MHz, 73 MHz
0, 2022/03/24 16:58:55.301, 7.29 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:59:05.317, 7.09 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:59:15.326, 7.39 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:59:25.340, 7.39 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:59:35.359, 7.53 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 16:59:45.373, 7.19 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 16:59:55.379, 7.38 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:00:05.389, 7.19 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:00:15.399, 7.39 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:00:25.418, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:00:35.424, 7.44 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:00:45.431, 7.83 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 17:00:55.442, 7.19 W, 71 MHz, 405 MHz, 71 MHz
0, 2022/03/24 17:01:05.460, 7.63 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:01:15.464, 7.29 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:01:25.468, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:01:35.474, 7.53 W, 72 MHz, 405 MHz, 72 MHz
0, 2022/03/24 17:01:45.487, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:01:55.500, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:02:05.508, 6.61 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:02:15.525, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:02:25.536, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:02:35.543, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:02:45.546, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:02:55.553, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:03:05.564, 6.27 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:03:15.571, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:03:25.583, 6.27 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:03:35.596, 6.07 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:03:45.603, 6.17 W, 6 MHz, 405 MHz, 6 MHz
0, 2022/03/24 17:03:55.617, 6.27 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:04:05.622, 6.17 W, 7 MHz, 405 MHz, 7 MHz
0, 2022/03/24 17:04:15.638, 6.17 W, 7 MHz, 405 MHz, 7 MHz
